ID,Nome,Codice,Verniciati,Scorta
243,"ARMADIO MONOB. 1000X1000X400","AGM101004PR",0,10
244,"ARMADIO MONOB. 1000X1000X400","AGM101004PR-PRS",0,10
245,"ARMADIO MONOB. 1000X1000X400","AGM101004PR-PVR",0,10
246,"ARMADIO MONOB. 1000X1200X400","AGM101204PR",0,10
247,"ARMADIO MONOB. 1000X1200X400","AGM101204PR-SPC",0,10
248,"ARMADIO MONOB. 1000X1200X400","AGM101204XR",0,10
249,"ARMADIO MONOB. 1000X1200X400","AGM101204XR-SPC",0,10
250,"ARMADIO MONOB. 1000X1200X500","AGM101205PR-PVR",0,10
251,"ARMADIO MONOB. 1000X1400X400","AGM101404PR",0,10
252,"ARMADIO MONOB. 1000X1400X400","AGM101404PR-SPC",0,10
253,"ARMADIO MONOB. 1000X1400X400","AGM101404XR",0,10
254,"ARMADIO MONOB. 1000X1400X400","AGM101404XR-SPC",0,10
255,"ARMADIO MONOB. 1000X1600X400","AGM101604PDR",0,10
256,"ARMADIO MONOB. 1000X1600X400","AGM101604PDR-PRS",0,10
257,"ARMADIO MONOB. 1000X1600X400","AGM101604PR",0,10
258,"ARMADIO MONOB. 1000X1600X400","AGM101604PR_000001",0,10
259,"ARMADIO MONOB. 1000X1600X400","AGM101604PR_000002",0,10
260,"ARMADIO MONOB. 1000X1600X400","AGM101604PR-PRS",0,10
261,"ARMADIO MONOB. 1000X1600X400","AGM101604PR-SPC",0,10
265,"ARMADIO MONOB. 1000X1600X400","AGM101604XP",0,10
266,"ARMADIO MONOB. 1000X1600X400","AGM101604XR",0,10
267,"ARMADIO MONOB. 1000X1600X400","AGM101604XR-SPC",0,10
268,"ARMADIO MONOB. 1000X1800X400","AGM101804PDR",0,10
269,"ARMADIO MONOB. 1000X1800X400","AGM101804PR",0,10
270,"ARMADIO MONOB. 1000X1800X400","AGM101804PR_000001",0,10
271,"ARMADIO MONOB. 1000X1800X400","AGM101804PR-PRS",0,10
272,"ARMADIO MONOB. 1000X1800X400","AGM101804PR-PVR",0,10
273,"ARMADIO MONOB. 1000X1800X400","AGM101804PR-SPC",0,10
239,"ARMADIO MONOB. 1000X800X400","AGM100804PR",0,10
240,"ARMADIO MONOB. 1000X800X400","AGM100804PR_000001",0,10
241,"ARMADIO MONOB. 1000X800X400","AGM100804PR-PRS",0,10
242,"ARMADIO MONOB. 1000X800X400","AGM100804PR-PVR",0,10
92,"ARMADIO MONOB. 500X1800X600","AGM051806PR",0,10
93,"ARMADIO MONOB. 500X1800X600","AGM051806PR-PRS",0,10
94,"ARMADIO MONOB. 600X1200X400","AGM061204PR",0,10
95,"ARMADIO MONOB. 600X1200X400","AGM061204PR-SPC",0,10
96,"ARMADIO MONOB. 600X1200X400","AGM061204XR",0,10
97,"ARMADIO MONOB. 600X1200X400","AGM061204XR-SPC",0,10
98,"ARMADIO MONOB. 600X1400X400","AGM061404PR",0,10
99,"ARMADIO MONOB. 600X1400X400","AGM061404PR-SPC",0,10
100,"ARMADIO MONOB. 600X1400X400","AGM061404XR",0,10
101,"ARMADIO MONOB. 600X1400X400","AGM061404XR-SPC",0,10
102,"ARMADIO MONOB. 600X1600X400","AGM061604PR",0,10
103,"ARMADIO MONOB. 600X1600X400","AGM061604PR-PRS",0,10
104,"ARMADIO MONOB. 600X1600X400","AGM061604PR-PVR",0,10
105,"ARMADIO MONOB. 600X1600X400","AGM061604PR-SPC",0,10
106,"ARMADIO MONOB. 600X1600X400","AGM061604R-PIV",0,10
112,"ARMADIO MONOB. 600X1600X400","AGM061604XP",0,10
113,"ARMADIO MONOB. 600X1600X400","AGM061604XR",0,10
114,"ARMADIO MONOB. 600X1600X400","AGM061604XR-SPC",0,10
115,"ARMADIO MONOB. 600X1600X500","AGM061605PR",0,10
116,"ARMADIO MONOB. 600X1800X300","AGM061803PR",0,10
117,"ARMADIO MONOB. 600X1800X400","AGM061804PD",0,10
118,"ARMADIO MONOB. 600X1800X400","AGM061804PR",0,10
119,"ARMADIO MONOB. 600X1800X400","AGM061804PR_000001",0,10
120,"ARMADIO MONOB. 600X1800X400","AGM061804PR_000002",0,10
121,"ARMADIO MONOB. 600X1800X400","AGM061804PR-PPO",0,10
122,"ARMADIO MONOB. 600X1800X400","AGM061804PR-PRS",0,10
123,"ARMADIO MONOB. 600X1800X400","AGM061804PR-PVR",0,10
124,"ARMADIO MONOB. 600X1800X400","AGM061804PR-SPC",0,10
130,"ARMADIO MONOB. 600X1800X400","AGM061804XP",0,10
131,"ARMADIO MONOB. 600X1800X400","AGM061804XR",0,10
132,"ARMADIO MONOB. 600X1800X400","AGM061804XR-SPC",0,10
133,"ARMADIO MONOB. 600X1800X500","AGM061805PD",0,10
134,"ARMADIO MONOB. 600X1800X500","AGM061805PR",0,10
135,"ARMADIO MONOB. 600X1800X500","AGM061805PR-PRS",0,10
136,"ARMADIO MONOB. 600X1800X500","AGM061805PR-PVR",0,10
137,"ARMADIO MONOB. 600X1800X500","AGM061805PR-SPC",0,10
141,"ARMADIO MONOB. 600X1800X500","AGM061805XP",0,10
142,"ARMADIO MONOB. 600X1800X500","AGM061805XR",0,10
143,"ARMADIO MONOB. 600X1800X500","AGM061805XR-SPC",0,10
144,"ARMADIO MONOB. 600X1800X600","AGM061806DP",0,10
145,"ARMADIO MONOB. 600X1800X600","AGM061806PDR",0,10
146,"ARMADIO MONOB. 600X2000X400","AGM062004PR",0,10
147,"ARMADIO MONOB. 600X2000X400","AGM062004PR-PVR",0,10
148,"ARMADIO MONOB. 600X2000X400","AGM062004PR-SPC",0,10
152,"ARMADIO MONOB. 600X2000X400","AGM062004XP",0,10
153,"ARMADIO MONOB. 600X2000X400","AGM062004XR",0,10
154,"ARMADIO MONOB. 600X2000X400","AGM062004XR-SPC",0,10
155,"ARMADIO MONOB. 600X2000X500","AGM062005PR",0,10
156,"ARMADIO MONOB. 600X2000X500","AGM062005PR-PRS",0,10
157,"ARMADIO MONOB. 600X2000X500","AGM062005PR-PVR",0,10
158,"ARMADIO MONOB. 600X2000X500","AGM062005PR-SPC",0,10
162,"ARMADIO MONOB. 600X2000X500","AGM062005XP",0,10
163,"ARMADIO MONOB. 600X2000X500","AGM062005XR",0,10
164,"ARMADIO MONOB. 600X2000X500","AGM062005XR-SPC",0,10
165,"ARMADIO MONOB. 800X1200X400","AGM081204PR",0,10
166,"ARMADIO MONOB. 800X1200X400","AGM081204PR_000001",0,10
167,"ARMADIO MONOB. 800X1200X400","AGM081204PR-SPC",0,10
168,"ARMADIO MONOB. 800X1200X400","AGM081204XR",0,10
169,"ARMADIO MONOB. 800X1200X400","AGM081204XR-SPC",0,10
170,"ARMADIO MONOB. 800X1400X400","AGM081404PR",0,10
171,"ARMADIO MONOB. 800X1400X400","AGM081404PR-SPC",0,10
172,"ARMADIO MONOB. 800X1400X400","AGM081404XR",0,10
173,"ARMADIO MONOB. 800X1400X400","AGM081404XR-SPC",0,10
174,"ARMADIO MONOB. 800X1600X300","AGM081603PR",0,10
175,"ARMADIO MONOB. 800X1600X300","AGM081603PR-PRS",0,10
176,"ARMADIO MONOB. 800X1600X400","AGM081604DP",0,10
177,"ARMADIO MONOB. 800X1600X400","AGM081604DP-PRS",0,10
178,"ARMADIO MONOB. 800X1600X400","AGM081604PR",0,10
179,"ARMADIO MONOB. 800X1600X400","AGM081604PR_000001",0,10
180,"ARMADIO MONOB. 800X1600X400","AGM081604PR-PRS",0,10
181,"ARMADIO MONOB. 800X1600X400","AGM081604PR-PVR",0,10
182,"ARMADIO MONOB. 800X1600X400","AGM081604PR-SPC",0,10
186,"ARMADIO MONOB. 800X1600X400","AGM081604XP",0,10
187,"ARMADIO MONOB. 800X1600X400","AGM081604XR",0,10
188,"ARMADIO MONOB. 800X1600X400","AGM081604XR-PRS",0,10
189,"ARMADIO MONOB. 800X1600X400","AGM081604XR-PVR",0,10
190,"ARMADIO MONOB. 800X1600X400","AGM081604XR-SPC",0,10
192,"ARMADIO MONOB. 800X1800X300","AGM081803PR-PRS",0,10
191,"ARMADIO MONOB. 800X1800X400","AGM081803PR",0,10
193,"ARMADIO MONOB. 800X1800X400","AGM081804PDR",0,10
194,"ARMADIO MONOB. 800X1800X400","AGM081804PDR-PRS",0,10
195,"ARMADIO MONOB. 800X1800X400","AGM081804PR",0,10
